TPs/TPFinal/out/TPFinal.elf:1a000328 00000078 T tarea_Tx_WIFI
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SPIFI_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W QEI_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000150 T __bss_section_table
TPs/TPFinal/out/TPFinal.elf:1a00418c 0000003c T __fixunsdfdi
TPs/TPFinal/out/TPFinal.elf:1a0036c8 0000006a T gpioWrite
TPs/TPFinal/out/TPFinal.elf:1a000704 00000002 W _fini
TPs/TPFinal/out/TPFinal.elf:1a004fcc 00000030 T iprintf
TPs/TPFinal/out/TPFinal.elf:1a001408 000000fc T xTaskResumeAll
TPs/TPFinal/out/TPFinal.elf:1a001250 00000084 T vTaskStartScheduler
TPs/TPFinal/out/TPFinal.elf:1a002b80 00000040 T Chip_ADC_Init
TPs/TPFinal/out/TPFinal.elf:100022bc 00000004 B g_pUsbApi
TPs/TPFinal/out/TPFinal.elf:1a002764 00000038 T Board_SetupMuxing
TPs/TPFinal/out/TPFinal.elf:1a0033b8 000000dc T Chip_UART_SetBaudFDR
TPs/TPFinal/out/TPFinal.elf:1a000786 00000028 T _write_r
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ETH_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a004cb8 000000ea T _printf_common
TPs/TPFinal/out/TPFinal.elf:10000044 00000004 D _impure_ptr
TPs/TPFinal/out/TPFinal.elf:1a0044dc 0000010c T __sflush_r
TPs/TPFinal/out/TPFinal.elf:10000000 ? _end_uninit_RESERVED
TPs/TPFinal/out/TPFinal.elf:1a0037b4 00000014 T uartTxWrite
TPs/TPFinal/out/TPFinal.elf:1000225c 00000004 B cola_datos_calculados
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W CAN0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10000000 D _data
TPs/TPFinal/out/TPFinal.elf:1a001850 0000000c T vTaskMissedYield
TPs/TPFinal/out/TPFinal.elf:100022cc B _pvHeapStart
TPs/TPFinal/out/TPFinal.elf:1a000178 T __section_table_end
TPs/TPFinal/out/TPFinal.elf:1a002a80 00000038 T Chip_SSP_Init
TPs/TPFinal/out/TPFinal.elf:1a00234c 00000028 T vQueueAddToRegistry
TPs/TPFinal/out/TPFinal.elf:1a00449c 00000040 T __aeabi_d2uiz
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GINT0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0012f0 00000118 T xTaskIncrementTick
TPs/TPFinal/out/TPFinal.elf:1a0052f0 00000048 T __swhatbuf_r
TPs/TPFinal/out/TPFinal.elf:1a002744 00000020 T DAC_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002964 00000024 T Board_Debug_Init
TPs/TPFinal/out/TPFinal.elf:1a0029e8 0000000a T __stdio_putchar
TPs/TPFinal/out/TPFinal.elf:1a001d0c 00000084 T xQueueGenericReset
TPs/TPFinal/out/TPFinal.elf:100000a8 D _edata
TPs/TPFinal/out/TPFinal.elf:1a002ab8 00000020 T Chip_I2C_EventHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W M0SUB_IRQHandler
TPs/TPFinal/out/TPFinal.elf:100022c5 00000001 B __lock___at_quick_exit_mutex
TPs/TPFinal/out/TPFinal.elf:1a00110c 00000062 T xTaskCreate
TPs/TPFinal/out/TPFinal.elf:1a002c00 00000158 T Chip_SetupCoreClock
TPs/TPFinal/out/TPFinal.elf:1a00510a 00000038 T __swrite
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a00049c 000000c4 T tarea_medir_fuerza
TPs/TPFinal/out/TPFinal.elf:1a004a68 00000250 T _vfiprintf_r
TPs/TPFinal/out/TPFinal.elf:1a000000 00000040 T g_pfnVectors
TPs/TPFinal/out/TPFinal.elf:1a00480c 0000003c T _fwalk_reent
TPs/TPFinal/out/TPFinal.elf:1a002d58 00000014 T SystemCoreClockUpdate
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W DMA_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0015a8 0000004c T vTaskDelay
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W EVRT_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1b080000 A __top_MFlashB512
TPs/TPFinal/out/TPFinal.elf:1a0046ec 0000000c T __sfp_lock_release
TPs/TPFinal/out/TPFinal.elf:1a0058c4 00000020 T __sf_fake_stdout
TPs/TPFinal/out/TPFinal.elf:1a00185c 00000020 T xTaskGetSchedulerState
TPs/TPFinal/out/TPFinal.elf:1a0019ec 000000c0 T vTaskPriorityDisinheritAfterTimeout
TPs/TPFinal/out/TPFinal.elf:1a004498 00000002 W __aeabi_idiv0
TPs/TPFinal/out/TPFinal.elf:10000000 00000004 D cant_promediada
TPs/TPFinal/out/TPFinal.elf:10002260 00000008 B fuerza
TPs/TPFinal/out/TPFinal.elf:1a00017e 00000002 W BusFault_Handler
TPs/TPFinal/out/TPFinal.elf:100022c6 00000001 B __lock___dd_hash_mutex
TPs/TPFinal/out/TPFinal.elf:1a005338 00000080 T __smakebuf_r
TPs/TPFinal/out/TPFinal.elf:100022c7 00000001 B __lock___tz_mutex
TPs/TPFinal/out/TPFinal.elf:1a002444 0000002c T pxPortInitialiseStack
TPs/TPFinal/out/TPFinal.elf:1a004da4 00000228 T _printf_i
TPs/TPFinal/out/TPFinal.elf:1a003278 00000034 T Chip_Clock_Enable
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W UART3_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1000224c 00000004 B __malloc_sbrk_start
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W MCPWM_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W M0APP_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003732 00000068 T gpioRead
TPs/TPFinal/out/TPFinal.elf:1a003c88 00000042 T __aeabi_f2d
TPs/TPFinal/out/TPFinal.elf:1a003890 0000006c T boardInit
TPs/TPFinal/out/TPFinal.elf:1a002494 00000044 T vPortEnterCritical
TPs/TPFinal/out/TPFinal.elf:10002248 00000004 B __malloc_free_list
TPs/TPFinal/out/TPFinal.elf:1a000040 000000d4 T g_pfnVendorVectors
TPs/TPFinal/out/TPFinal.elf:1a0039c8 0000027a T __subdf3
TPs/TPFinal/out/TPFinal.elf:1a004a68 00000250 T _vfprintf_r
TPs/TPFinal/out/TPFinal.elf:1a0005c4 0000000c T fsmButtonInit
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GINT1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0003a0 00000050 T tarea_esperar_medicion
TPs/TPFinal/out/TPFinal.elf:1a0031b0 00000058 T Chip_Clock_SetBaseClock
TPs/TPFinal/out/TPFinal.elf:1a0034cc 0000001c T cyclesCounterInit
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO4_IRQHandler
TPs/TPFinal/out/TPFinal.elf:100022c8 00000001 B __lock___sfp_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:1a0046f8 0000000c T __sinit_lock_acquire
TPs/TPFinal/out/TPFinal.elf:1a002808 0000000c T Board_SystemInit
